Block diagram:

          +-----------+  QF1                             +---------+
  F1 ---> | TM5 quant | -------------------------------> | dequant | ---> DF1
          +-----------+   |                              +---------+
                          |
                          |    +---------+               +---------+
                          +--> |   new   | ---> QF2 ---> | dequant | ---> DF2
                          |    | Requant |               +---------+
                          |    +---------+
                          |
                          |    +---------+               +---------+
                          +--> | old RM  | ---> QF3 ---> | dequant | ---> DF3
                               | Requant |               +---------+
 27 =>    2 =>  25 ( -2)  |    2 =>   30 (  3)  |    1 =>   18 ( -9)
 28 =>    2 =>  25 ( -3)  |    2 =>   30 (  2)  |    1 =>   18 (-10)
 29 =>    2 =>  25 ( -4)  |    2 =>   30 (  1)  |    1 =>   18 (-11)
 30 =>    3 =>  35 (  5)  |    2 =>   30 (  0)  |    2 =>   30 (  0)
 31 =>    3 =>  35 (  4)  |    2 =>   30 ( -1)  |    2 =>   30 ( -1)
 32 =>    3 =>  35 (  3)  |    2 =>   30 ( -2)  |    2 =>   30 ( -2)
 33 =>    3 =>  35 (  2)  |    2 =>   30 ( -3)  |    2 =>   30 ( -3)
 34 =>    3 =>  35 (  1)  |    2 =>   30 ( -4)  |    2 =>   30 ( -4)
 35 =>    3 =>  35 (  0)  |    2 =>   30 ( -5)  |    2 =>   30 ( -5)
 36 =>    3 =>  35 ( -1)  |    2 =>   30 ( -6)  |    2 =>   30 ( -6)
 37 =>    3 =>  35 ( -2)  |    2 =>   30 ( -7)  |    2 =>   30 ( -7)
 38 =>    3 =>  35 ( -3)  |    2 =>   30 ( -8)  |    2 =>   30 ( -8)
 39 =>    3 =>  35 ( -4)  |    2 =>   30 ( -9)  |    2 =>   30 ( -9)
 40 =>    4 =>  45 (  5)  |    3 =>   42 (  2)  |    3 =>   42 (  2)
 41 =>    4 =>  45 (  4)  |    3 =>   42 (  1)  |    3 =>   42 (  1)
 42 =>    4 =>  45 (  3)  |    3 =>   42 (  0)  |    3 =>   42 (  0)
 43 =>    4 =>  45 (  2)  |    3 =>   42 ( -1)  |    3 =>   42 ( -1)
 44 =>    4 =>  45 (  1)  |    3 =>   42 ( -2)  |    3 =>   42 ( -2)
 45 =>    4 =>  45 (  0)  |    3 =>   42 ( -3)  |    3 =>   42 ( -3)
 46 =>    4 =>  45 ( -1)  |    3 =>   42 ( -4)  |    3 =>   42 ( -4)
 47 =>    4 =>  45 ( -2)  |    3 =>   42 ( -5)  |    3 =>   42 ( -5)
 48 =>    4 =>  45 ( -3)  |    3 =>   42 ( -6)  |    3 =>   42 ( -6)
 49 =>    4 =>  45 ( -4)  |    3 =>   42 ( -7)  |    3 =>   42 ( -7)
 50 =>    5 =>  55 (  5)  |    4 =>   54 (  4)  |    4 =>   54 (  4)
 51 =>    5 =>  55 (  4)  |    4 =>   54 (  3)  |    4 =>   54 (  3)
 52 =>    5 =>  55 (  3)  |    4 =>   54 (  2)  |    4 =>   54 (  2)
 53 =>    5 =>  55 (  2)  |    4 =>   54 (  1)  |    4 =>   54 (  1)
 54 =>    5 =>  55 (  1)  |    4 =>   54 (  0)  |    4 =>   54 (  0)
 55 =>    5 =>  55 (  0)  |    4 =>   54 ( -1)  |    4 =>   54 ( -1)
 56 =>    5 =>  55 ( -1)  |    4 =>   54 ( -2)  |    4 =>   54 ( -2)
 57 =>    5 =>  55 ( -2)  |    4 =>   54 ( -3)  |    4 =>   54 ( -3)
 58 =>    5 =>  55 ( -3)  |    4 =>   54 ( -4)  |    4 =>   54 ( -4)
 59 =>    5 =>  55 ( -4)  |    4 =>   54 ( -5)  |    4 =>   54 ( -5)
 60 =>    6 =>  65 (  5)  |    5 =>   66 (  6)  |    5 =>   66 (  6)
 61 =>    6 =>  65 (  4)  |    5 =>   66 (  5)  |    5 =>   66 (  5)
 62 =>    6 =>  65 (  3)  |    5 =>   66 (  4)  |    5 =>   66 (  4)
 63 =>    6 =>  65 (  2)  |    5 =>   66 (  3)  |    5 =>   66 (  3)
 64 =>    6 =>  65 (  1)  |    5 =>   66 (  2)  |    5 =>   66 (  2)
 65 =>    6 =>  65 (  0)  |    5 =>   66 (  1)  |    5 =>   66 (  1)
 66 =>    6 =>  65 ( -1)  |    5 =>   66 (  0)  |    5 =>   66 (  0)
 67 =>    6 =>  65 ( -2)  |    5 =>   66 ( -1)  |    5 =>   66 ( -1)
 68 =>    6 =>  65 ( -3)  |    5 =>   66 ( -2)  |    5 =>   66 ( -2)
 69 =>    6 =>  65 ( -4)  |    5 =>   66 ( -3)  |    5 =>   66 ( -3)
 70 =>    7 =>  75 (  5)  |    6 =>   78 (  8)  |    5 =>   66 ( -4)
 71 =>    7 =>  75 (  4)  |    6 =>   78 (  7)  |    5 =>   66 ( -5)
 72 =>    7 =>  75 (  3)  |    6 =>   78 (  6)  |    5 =>   66 ( -6)
 73 =>    7 =>  75 (  2)  |    6 =>   78 (  5)  |    5 =>   66 ( -7)
 74 =>    7 =>  75 (  1)  |    6 =>   78 (  4)  |    5 =>   66 ( -8)
 75 =>    7 =>  75 (  0)  |    6 =>   78 (  3)  |    5 =>   66 ( -9)
 76 =>    7 =>  75 ( -1)  |    6 =>   78 (  2)  |    5 =>   66 (-10)
 77 =>    7 =>  75 ( -2)  |    6 =>   78 (  1)  |    5 =>   66 (-11)
 78 =>    7 =>  75 ( -3)  |    6 =>   78 (  0)  |    5 =>   66 (-12)
 79 =>    7 =>  75 ( -4)  |    6 =>   78 ( -1)  |    5 =>   66 (-13)
 80 =>    8 =>  85 (  5)  |    7 =>   90 ( 10)  |    6 =>   78 ( -2)
 81 =>    8 =>  85 (  4)  |    7 =>   90 (  9)  |    6 =>   78 ( -3)
 82 =>    8 =>  85 (  3)  |    7 =>   90 (  8)  |    6 =>   78 ( -4)
 83 =>    8 =>  85 (  2)  |    7 =>   90 (  7)  |    6 =>   78 ( -5)
 84 =>    8 =>  85 (  1)  |    7 =>   90 (  6)  |    6 =>   78 ( -6)
 85 =>    8 =>  85 (  0)  |    7 =>   90 (  5)  |    6 =>   78 ( -7)
 86 =>    8 =>  85 ( -1)  |    7 =>   90 (  4)  |    6 =>   78 ( -8)
 87 =>    8 =>  85 ( -2)  |    7 =>   90 (  3)  |    6 =>   78 ( -9)
 88 =>    8 =>  85 ( -3)  |    7 =>   90 (  2)  |    6 =>   78 (-10)
 89 =>    8 =>  85 ( -4)  |    7 =>   90 (  1)  |    6 =>   78 (-11)
 90 =>    9 =>  95 (  5)  |    7 =>   90 (  0)  |    7 =>   90 (  0)
 91 =>    9 =>  95 (  4)  |    7 =>   90 ( -1)  |    7 =>   90 ( -1)
 92 =>    9 =>  95 (  3)  |    7 =>   90 ( -2)  |    7 =>   90 ( -2)
 93 =>    9 =>  95 (  2)  |    7 =>   90 ( -3)  |    7 =>   90 ( -3)
 94 =>    9 =>  95 (  1)  |    7 =>   90 ( -4)  |    7 =>   90 ( -4)
 95 =>    9 =>  95 (  0)  |    7 =>   90 ( -5)  |    7 =>   90 ( -5)
 96 =>    9 =>  95 ( -1)  |    7 =>   90 ( -6)  |    7 =>   90 ( -6)
 97 =>    9 =>  95 ( -2)  |    7 =>   90 ( -7)  |    7 =>   90 ( -7)
 98 =>    9 =>  95 ( -3)  |    7 =>   90 ( -8)  |    7 =>   90 ( -8)
 99 =>    9 =>  95 ( -4)  |    7 =>   90 ( -9)  |    7 =>   90 ( -9)
100 =>   10 => 105 (  5)  |    8 =>  102 (  2)  |    8 =>  102 (  2)
101 =>   10 => 105 (  4)  |    8 =>  102 (  1)  |    8 =>  102 (  1)
102 =>   10 => 105 (  3)  |    8 =>  102 (  0)  |    8 =>  102 (  0)
103 =>   10 => 105 (  2)  |    8 =>  102 ( -1)  |    8 =>  102 ( -1)
104 =>   10 => 105 (  1)  |    8 =>  102 ( -2)  |    8 =>  102 ( -2)
105 =>   10 => 105 (  0)  |    8 =>  102 ( -3)  |    8 =>  102 ( -3)
106 =>   10 => 105 ( -1)  |    8 =>  102 ( -4)  |    8 =>  102 ( -4)
107 =>   10 => 105 ( -2)  |    8 =>  102 ( -5)  |    8 =>  102 ( -5)
108 =>   10 => 105 ( -3)  |    8 =>  102 ( -6)  |    8 =>  102 ( -6)
109 =>   10 => 105 ( -4)  |    8 =>  102 ( -7)  |    8 =>  102 ( -7)
110 =>   11 => 115 (  5)  |    9 =>  114 (  4)  |    9 =>  114 (  4)
111 =>   11 => 115 (  4)  |    9 =>  114 (  3)  |    9 =>  114 (  3)
112 =>   11 => 115 (  3)  |    9 =>  114 (  2)  |    9 =>  114 (  2)
113 =>   11 => 115 (  2)  |    9 =>  114 (  1)  |    9 =>  114 (  1)
114 =>   11 => 115 (  1)  |    9 =>  114 (  0)  |    9 =>  114 (  0)
115 =>   11 => 115 (  0)  |    9 =>  114 ( -1)  |    9 =>  114 ( -1)
116 =>   11 => 115 ( -1)  |    9 =>  114 ( -2)  |    9 =>  114 ( -2)
117 =>   11 => 115 ( -2)  |    9 =>  114 ( -3)  |    9 =>  114 ( -3)
118 =>   11 => 115 ( -3)  |    9 =>  114 ( -4)  |    9 =>  114 ( -4)
119 =>   11 => 115 ( -4)  |    9 =>  114 ( -5)  |    9 =>  114 ( -5)
120 =>   12 => 125 (  5)  |   10 =>  126 (  6)  |   10 =>  126 (  6)
121 =>   12 => 125 (  4)  |   10 =>  126 (  5)  |   10 =>  126 (  5)
122 =>   12 => 125 (  3)  |   10 =>  126 (  4)  |   10 =>  126 (  4)
123 =>   12 => 125 (  2)  |   10 =>  126 (  3)  |   10 =>  126 (  3)
124 =>   12 => 125 (  1)  |   10 =>  126 (  2)  |   10 =>  126 (  2)
125 =>   12 => 125 (  0)  |   10 =>  126 (  1)  |   10 =>  126 (  1)
126 =>   12 => 125 ( -1)  |   10 =>  126 (  0)  |   10 =>  126 (  0)
127 =>   12 => 125 ( -2)  |   10 =>  126 ( -1)  |   10 =>  126 ( -1)
128 =>   12 => 125 ( -3)  |   10 =>  126 ( -2)  |   10 =>  126 ( -2)
129 =>   12 => 125 ( -4)  |   10 =>  126 ( -3)  |   10 =>  126 ( -3)
130 =>   13 => 135 (  5)  |   11 =>  138 (  8)  |   10 =>  126 ( -4)
131 =>   13 => 135 (  4)  |   11 =>  138 (  7)  |   10 =>  126 ( -5)
132 =>   13 => 135 (  3)  |   11 =>  138 (  6)  |   10 =>  126 ( -6)
133 =>   13 => 135 (  2)  |   11 =>  138 (  5)  |   10 =>  126 ( -7)
134 =>   13 => 135 (  1)  |   11 =>  138 (  4)  |   10 =>  126 ( -8)
135 =>   13 => 135 (  0)  |   11 =>  138 (  3)  |   10 =>  126 ( -9)
136 =>   13 => 135 ( -1)  |   11 =>  138 (  2)  |   10 =>  126 (-10)
137 =>   13 => 135 ( -2)  |   11 =>  138 (  1)  |   10 =>  126 (-11)
138 =>   13 => 135 ( -3)  |   11 =>  138 (  0)  |   10 =>  126 (-12)
139 =>   13 => 135 ( -4)  |   11 =>  138 ( -1)  |   10 =>  126 (-13)
140 =>   14 => 145 (  5)  |   12 =>  150 ( 10)  |   11 =>  138 ( -2)
141 =>   14 => 145 (  4)  |   12 =>  150 (  9)  |   11 =>  138 ( -3)
142 =>   14 => 145 (  3)  |   12 =>  150 (  8)  |   11 =>  138 ( -4)
143 =>   14 => 145 (  2)  |   12 =>  150 (  7)  |   11 =>  138 ( -5)
144 =>   14 => 145 (  1)  |   12 =>  150 (  6)  |   11 =>  138 ( -6)
145 =>   14 => 145 (  0)  |   12 =>  150 (  5)  |   11 =>  138 ( -7)
146 =>   14 => 145 ( -1)  |   12 =>  150 (  4)  |   11 =>  138 ( -8)
147 =>   14 => 145 ( -2)  |   12 =>  150 (  3)  |   11 =>  138 ( -9)
148 =>   14 => 145 ( -3)  |   12 =>  150 (  2)  |   11 =>  138 (-10)
149 =>   14 => 145 ( -4)  |   12 =>  150 (  1)  |   11 =>  138 (-11)
150 =>   15 => 155 (  5)  |   12 =>  150 (  0)  |   12 =>  150 (  0)
151 =>   15 => 155 (  4)  |   12 =>  150 ( -1)  |   12 =>  150 ( -1)
152 =>   15 => 155 (  3)  |   12 =>  150 ( -2)  |   12 =>  150 ( -2)
153 =>   15 => 155 (  2)  |   12 =>  150 ( -3)  |   12 =>  150 ( -3)
154 =>   15 => 155 (  1)  |   12 =>  150 ( -4)  |   12 =>  150 ( -4)
155 =>   15 => 155 (  0)  |   12 =>  150 ( -5)  |   12 =>  150 ( -5)
156 =>   15 => 155 ( -1)  |   12 =>  150 ( -6)  |   12 =>  150 ( -6)
157 =>   15 => 155 ( -2)  |   12 =>  150 ( -7)  |   12 =>  150 ( -7)
158 =>   15 => 155 ( -3)  |   12 =>  150 ( -8)  |   12 =>  150 ( -8)
159 =>   15 => 155 ( -4)  |   12 =>  150 ( -9)  |   12 =>  150 ( -9)
160 =>   16 => 165 (  5)  |   13 =>  162 (  2)  |   13 =>  162 (  2)
161 =>   16 => 165 (  4)  |   13 =>  162 (  1)  |   13 =>  162 (  1)
162 =>   16 => 165 (  3)  |   13 =>  162 (  0)  |   13 =>  162 (  0)
163 =>   16 => 165 (  2)  |   13 =>  162 ( -1)  |   13 =>  162 ( -1)
164 =>   16 => 165 (  1)  |   13 =>  162 ( -2)  |   13 =>  162 ( -2)
165 =>   16 => 165 (  0)  |   13 =>  162 ( -3)  |   13 =>  162 ( -3)
166 =>   16 => 165 ( -1)  |   13 =>  162 ( -4)  |   13 =>  162 ( -4)
167 =>   16 => 165 ( -2)  |   13 =>  162 ( -5)  |   13 =>  162 ( -5)
168 =>   16 => 165 ( -3)  |   13 =>  162 ( -6)  |   13 =>  162 ( -6)
169 =>   16 => 165 ( -4)  |   13 =>  162 ( -7)  |   13 =>  162 ( -7)
170 =>   17 => 175 (  5)  |   14 =>  174 (  4)  |   14 =>  174 (  4)
171 =>   17 => 175 (  4)  |   14 =>  174 (  3)  |   14 =>  174 (  3)
172 =>   17 => 175 (  3)  |   14 =>  174 (  2)  |   14 =>  174 (  2)
173 =>   17 => 175 (  2)  |   14 =>  174 (  1)  |   14 =>  174 (  1)
174 =>   17 => 175 (  1)  |   14 =>  174 (  0)  |   14 =>  174 (  0)
175 =>   17 => 175 (  0)  |   14 =>  174 ( -1)  |   14 =>  174 ( -1)
176 =>   17 => 175 ( -1)  |   14 =>  174 ( -2)  |   14 =>  174 ( -2)
177 =>   17 => 175 ( -2)  |   14 =>  174 ( -3)  |   14 =>  174 ( -3)
178 =>   17 => 175 ( -3)  |   14 =>  174 ( -4)  |   14 =>  174 ( -4)
179 =>   17 => 175 ( -4)  |   14 =>  174 ( -5)  |   14 =>  174 ( -5)
180 =>   18 => 185 (  5)  |   15 =>  186 (  6)  |   15 =>  186 (  6)
181 =>   18 => 185 (  4)  |   15 =>  186 (  5)  |   15 =>  186 (  5)
182 =>   18 => 185 (  3)  |   15 =>  186 (  4)  |   15 =>  186 (  4)
183 =>   18 => 185 (  2)  |   15 =>  186 (  3)  |   15 =>  186 (  3)
184 =>   18 => 185 (  1)  |   15 =>  186 (  2)  |   15 =>  186 (  2)
185 =>   18 => 185 (  0)  |   15 =>  186 (  1)  |   15 =>  186 (  1)
186 =>   18 => 185 ( -1)  |   15 =>  186 (  0)  |   15 =>  186 (  0)
187 =>   18 => 185 ( -2)  |   15 =>  186 ( -1)  |   15 =>  186 ( -1)
188 =>   18 => 185 ( -3)  |   15 =>  186 ( -2)  |   15 =>  186 ( -2)
189 =>   18 => 185 ( -4)  |   15 =>  186 ( -3)  |   15 =>  186 ( -3)
190 =>   19 => 195 (  5)  |   16 =>  198 (  8)  |   15 =>  186 ( -4)
191 =>   19 => 195 (  4)  |   16 =>  198 (  7)  |   15 =>  186 ( -5)
192 =>   19 => 195 (  3)  |   16 =>  198 (  6)  |   15 =>  186 ( -6)
193 =>   19 => 195 (  2)  |   16 =>  198 (  5)  |   15 =>  186 ( -7)
194 =>   19 => 195 (  1)  |   16 =>  198 (  4)  |   15 =>  186 ( -8)
195 =>   19 => 195 (  0)  |   16 =>  198 (  3)  |   15 =>  186 ( -9)
196 =>   19 => 195 ( -1)  |   16 =>  198 (  2)  |   15 =>  186 (-10)
197 =>   19 => 195 ( -2)  |   16 =>  198 (  1)  |   15 =>  186 (-11)
198 =>   19 => 195 ( -3)  |   16 =>  198 (  0)  |   15 =>  186 (-12)
199 =>   19 => 195 ( -4)  |   16 =>  198 ( -1)  |   15 =>  186 (-13)
200 =>   20 => 205 (  5)  |   17 =>  210 ( 10)  |   16 =>  198 ( -2)
201 =>   20 => 205 (  4)  |   17 =>  210 (  9)  |   16 =>  198 ( -3)
202 =>   20 => 205 (  3)  |   17 =>  210 (  8)  |   16 =>  198 ( -4)
203 =>   20 => 205 (  2)  |   17 =>  210 (  7)  |   16 =>  198 ( -5)
204 =>   20 => 205 (  1)  |   17 =>  210 (  6)  |   16 =>  198 ( -6)
205 =>   20 => 205 (  0)  |   17 =>  210 (  5)  |   16 =>  198 ( -7)
206 =>   20 => 205 ( -1)  |   17 =>  210 (  4)  |   16 =>  198 ( -8)
207 =>   20 => 205 ( -2)  |   17 =>  210 (  3)  |   16 =>  198 ( -9)
208 =>   20 => 205 ( -3)  |   17 =>  210 (  2)  |   16 =>  198 (-10)
209 =>   20 => 205 ( -4)  |   17 =>  210 (  1)  |   16 =>  198 (-11)
210 =>   21 => 215 (  5)  |   17 =>  210 (  0)  |   17 =>  210 (  0)
211 =>   21 => 215 (  4)  |   17 =>  210 ( -1)  |   17 =>  210 ( -1)
212 =>   21 => 215 (  3)  |   17 =>  210 ( -2)  |   17 =>  210 ( -2)
213 =>   21 => 215 (  2)  |   17 =>  210 ( -3)  |   17 =>  210 ( -3)
214 =>   21 => 215 (  1)  |   17 =>  210 ( -4)  |   17 =>  210 ( -4)
215 =>   21 => 215 (  0)  |   17 =>  210 ( -5)  |   17 =>  210 ( -5)
216 =>   21 => 215 ( -1)  |   17 =>  210 ( -6)  |   17 =>  210 ( -6)
217 =>   21 => 215 ( -2)  |   17 =>  210 ( -7)  |   17 =>  210 ( -7)
218 =>   21 => 215 ( -3)  |   17 =>  210 ( -8)  |   17 =>  210 ( -8)
219 =>   21 => 215 ( -4)  |   17 =>  210 ( -9)  |   17 =>  210 ( -9)
220 =>   22 => 225 (  5)  |   18 =>  222 (  2)  |   18 =>  222 (  2)
221 =>   22 => 225 (  4)  |   18 =>  222 (  1)  |   18 =>  222 (  1)
222 =>   22 => 225 (  3)  |   18 =>  222 (  0)  |   18 =>  222 (  0)
223 =>   22 => 225 (  2)  |   18 =>  222 ( -1)  |   18 =>  222 ( -1)
224 =>   22 => 225 (  1)  |   18 =>  222 ( -2)  |   18 =>  222 ( -2)
225 =>   22 => 225 (  0)  |   18 =>  222 ( -3)  |   18 =>  222 ( -3)
226 =>   22 => 225 ( -1)  |   18 =>  222 ( -4)  |   18 =>  222 ( -4)
227 =>   22 => 225 ( -2)  |   18 =>  222 ( -5)  |   18 =>  222 ( -5)
228 =>   22 => 225 ( -3)  |   18 =>  222 ( -6)  |   18 =>  222 ( -6)
229 =>   22 => 225 ( -4)  |   18 =>  222 ( -7)  |   18 =>  222 ( -7)
230 =>   23 => 235 (  5)  |   19 =>  234 (  4)  |   19 =>  234 (  4)
231 =>   23 => 235 (  4)  |   19 =>  234 (  3)  |   19 =>  234 (  3)
232 =>   23 => 235 (  3)  |   19 =>  234 (  2)  |   19 =>  234 (  2)
233 =>   23 => 235 (  2)  |   19 =>  234 (  1)  |   19 =>  234 (  1)
234 =>   23 => 235 (  1)  |   19 =>  234 (  0)  |   19 =>  234 (  0)
235 =>   23 => 235 (  0)  |   19 =>  234 ( -1)  |   19 =>  234 ( -1)
236 =>   23 => 235 ( -1)  |   19 =>  234 ( -2)  |   19 =>  234 ( -2)
237 =>   23 => 235 ( -2)  |   19 =>  234 ( -3)  |   19 =>  234 ( -3)
238 =>   23 => 235 ( -3)  |   19 =>  234 ( -4)  |   19 =>  234 ( -4)
239 =>   23 => 235 ( -4)  |   19 =>  234 ( -5)  |   19 =>  234 ( -5)
240 =>   24 => 245 (  5)  |   20 =>  246 (  6)  |   20 =>  246 (  6)
241 =>   24 => 245 (  4)  |   20 =>  246 (  5)  |   20 =>  246 (  5)
242 =>   24 => 245 (  3)  |   20 =>  246 (  4)  |   20 =>  246 (  4)
243 =>   24 => 245 (  2)  |   20 =>  246 (  3)  |   20 =>  246 (  3)
244 =>   24 => 245 (  1)  |   20 =>  246 (  2)  |   20 =>  246 (  2)
245 =>   24 => 245 (  0)  |   20 =>  246 (  1)  |   20 =>  246 (  1)
246 =>   24 => 245 ( -1)  |   20 =>  246 (  0)  |   20 =>  246 (  0)
247 =>   24 => 245 ( -2)  |   20 =>  246 ( -1)  |   20 =>  246 ( -1)
248 =>   24 => 245 ( -3)  |   20 =>  246 ( -2)  |   20 =>  246 ( -2)
249 =>   24 => 245 ( -4)  |   20 =>  246 ( -3)  |   20 =>  246 ( -3)
250 =>   25 => 255 (  5)  |   21 =>  258 (  8)  |   20 =>  246 ( -4)
251 =>   25 => 255 (  4)  |   21 =>  258 (  7)  |   20 =>  246 ( -5)
252 =>   25 => 255 (  3)  |   21 =>  258 (  6)  |   20 =>  246 ( -6)
253 =>   25 => 255 (  2)  |   21 =>  258 (  5)  |   20 =>  246 ( -7)
254 =>   25 => 255 (  1)  |   21 =>  258 (  4)  |   20 =>  246 ( -8)
255 =>   25 => 255 (  0)  |   21 =>  258 (  3)  |   20 =>  246 ( -9)
256 =>   25 => 255 ( -1)  |   21 =>  258 (  2)  |   20 =>  246 (-10)
257 =>   25 => 255 ( -2)  |   21 =>  258 (  1)  |   20 =>  246 (-11)
258 =>   25 => 255 ( -3)  |   21 =>  258 (  0)  |   20 =>  246 (-12)
259 =>   25 => 255 ( -4)  |   21 =>  258 ( -1)  |   20 =>  246 (-13)
260 =>   26 => 265 (  5)  |   22 =>  270 ( 10)  |   21 =>  258 ( -2)
261 =>   26 => 265 (  4)  |   22 =>  270 (  9)  |   21 =>  258 ( -3)
262 =>   26 => 265 (  3)  |   22 =>  270 (  8)  |   21 =>  258 ( -4)
263 =>   26 => 265 (  2)  |   22 =>  270 (  7)  |   21 =>  258 ( -5)
264 =>   26 => 265 (  1)  |   22 =>  270 (  6)  |   21 =>  258 ( -6)
265 =>   26 => 265 (  0)  |   22 =>  270 (  5)  |   21 =>  258 ( -7)
266 =>   26 => 265 ( -1)  |   22 =>  270 (  4)  |   21 =>  258 ( -8)
267 =>   26 => 265 ( -2)  |   22 =>  270 (  3)  |   21 =>  258 ( -9)
268 =>   26 => 265 ( -3)  |   22 =>  270 (  2)  |   21 =>  258 (-10)
269 =>   26 => 265 ( -4)  |   22 =>  270 (  1)  |   21 =>  258 (-11)
270 =>   27 => 275 (  5)  |   22 =>  270 (  0)  |   22 =>  270 (  0)
271 =>   27 => 275 (  4)  |   22 =>  270 ( -1)  |   22 =>  270 ( -1)
272 =>   27 => 275 (  3)  |   22 =>  270 ( -2)  |   22 =>  270 ( -2)
273 =>   27 => 275 (  2)  |   22 =>  270 ( -3)  |   22 =>  270 ( -3)
274 =>   27 => 275 (  1)  |   22 =>  270 ( -4)  |   22 =>  270 ( -4)
275 =>   27 => 275 (  0)  |   22 =>  270 ( -5)  |   22 =>  270 ( -5)
276 =>   27 => 275 ( -1)  |   22 =>  270 ( -6)  |   22 =>  270 ( -6)
277 =>   27 => 275 ( -2)  |   22 =>  270 ( -7)  |   22 =>  270 ( -7)
278 =>   27 => 275 ( -3)  |   22 =>  270 ( -8)  |   22 =>  270 ( -8)
279 =>   27 => 275 ( -4)  |   22 =>  270 ( -9)  |   22 =>  270 ( -9)
280 =>   28 => 285 (  5)  |   23 =>  282 (  2)  |   23 =>  282 (  2)
281 =>   28 => 285 (  4)  |   23 =>  282 (  1)  |   23 =>  282 (  1)
282 =>   28 => 285 (  3)  |   23 =>  282 (  0)  |   23 =>  282 (  0)
283 =>   28 => 285 (  2)  |   23 =>  282 ( -1)  |   23 =>  282 ( -1)
284 =>   28 => 285 (  1)  |   23 =>  282 ( -2)  |   23 =>  282 ( -2)
285 =>   28 => 285 (  0)  |   23 =>  282 ( -3)  |   23 =>  282 ( -3)
286 =>   28 => 285 ( -1)  |   23 =>  282 ( -4)  |   23 =>  282 ( -4)
287 =>   28 => 285 ( -2)  |   23 =>  282 ( -5)  |   23 =>  282 ( -5)
288 =>   28 => 285 ( -3)  |   23 =>  282 ( -6)  |   23 =>  282 ( -6)
289 =>   28 => 285 ( -4)  |   23 =>  282 ( -7)  |   23 =>  282 ( -7)
290 =>   29 => 295 (  5)  |   24 =>  294 (  4)  |   24 =>  294 (  4)
